#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"106,767,388",,"1,162,427                                ",,"104,710,726",,"894,235","1,229","318,894","3,472","1,178,783,869","3,520,804","334,805,269 ",North America,,32880,,,"2,671"
2,India,"44,969,630",,"531,680                                ",,"44,410,738",,"27,212",N/A,"31,970",378,"927,691,306","659,513","1,406,631,776 ",Asia,,"312,6462",,,19
3,France,"40,017,889",,"166,811                                ",,"39,735,197",,"115,881",869,"610,173","2,543","271,490,188","4,139,547","65,584,518 ",Europe,,23930,,,"1,767"
4,Germany,"38,411,062",,"173,375                                ",,"38,206,500",+400,"31,187",N/A,"457,909","2,067","122,332,384","1,458,359","83,883,596 ",Europe,,24841,,,372
5,Brazil,"37,487,971",,"701,833                                ",,"36,249,161",,"536,977",N/A,"174,076","3,259","63,776,166","296,146","215,353,593 ",South America,,63073,,,"2,493"
6,Japan,"33,778,993",,"74,645                                ",,N/A,N/A,N/A,74,"268,973",594,"100,368,590","799,209","125,584,838 ",Asia,,"41,6821",,,"95,386"
7,S. Korea,"31,251,203",,"34,518                                ",,"30,991,251","+16,508","225,434",141,"608,830",672,"15,804,065","307,892","51,329,899 ",Asia,,"21,4873",,,"4,392"
8,Italy,"25,809,208",,"189,904                                ",,"25,493,751",,"125,553",108,"428,278","3,151","271,773,815","4,509,813","60,262,770 ",Europe,,23170,,,"2,083"
9,UK,"24,569,895",,"223,396                                ",,"24,327,388","+1,866","19,111",N/A,"358,696","3,261","522,526,476","7,628,357","68,497,907 ",Europe,,33070,,,279
10,Russia,"22,874,838",,"398,496                                ",,"22,286,388",,"189,954",N/A,"156,885","2,733","273,400,000","1,875,095","145,805,947 ",Europe,,63661,,,"1,303"
11,Turkey,"17,232,066",,"102,174                                ",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976 ",Asia,,58371,,,"4,024"
12,Spain,"13,845,825",,"120,964                                ",,"13,681,014",,"43,847",231,"296,363","2,589","471,036,328","10,082,298","46,719,142 ",Europe,,33860,,,939
13,Vietnam,"11,573,931",,"43,196                                ",,"10,626,524",,"904,211",141,"116,963",437,"85,826,548","867,342","98,953,541 ",Asia,,"92,2911",,,"9,138"
14,Australia,"11,472,222",,"20,410                                ",,"11,424,238",,"27,574",61,"440,075",783,"81,888,237","3,141,236","26,068,792 ",Australia/Oceania,,"21,2770",,,"1,058"
15,Taiwan,"10,239,998",,"19,005                                ",,"10,220,993",,0,,"428,656",796,"30,742,304","1,286,903","23,888,595 ",Asia,,"21,2571",,,
16,Argentina,"10,044,957",,"130,472                                ",,"9,914,485",,0,363,"218,320","2,836","35,716,069","776,264","46,010,234 ",South America,,53531,,,
17,Netherlands,"8,610,372",,"22,992                                ",,"8,587,380",,0,53,"500,270","1,336","25,984,435","1,509,718","17,211,447 ",Europe,,27491,,,
18,Iran,"7,607,744",,"146,058                                ",,"7,342,490",,"119,196",407,"88,439","1,698","55,353,767","643,478","86,022,837 ",Asia,,115892,,,"1,386"
19,Mexico,"7,593,896",,"333,954                                ",,"6,838,815",,"421,127",N/A,"57,721","2,538","19,930,737","151,492","131,562,772 ",North America,,173947,,,"3,201"
20,Indonesia,"6,786,059",,"161,439                                ",,"6,606,140",,"18,480",N/A,"24,311",578,"114,158,919","408,975","279,134,505 ",Asia,,"411,7292",,,66
21,Poland,"6,514,736",,"119,563                                ",,"5,335,940",,"1,059,233",648,"172,622","3,168","38,677,517","1,024,847","37,739,785 ",Europe,,63161,,,"28,067"
22,Colombia,"6,365,262",,"142,722                                ",,"6,187,494",,"35,046",342,"123,567","2,771","36,951,507","717,327","51,512,762 ",South America,,83611,,,680
23,Austria,"6,068,659",,"22,414                                ",,"6,037,090",,"9,155",55,"669,334","2,472","211,273,524","23,302,116","9,066,710 ",Europe,,14050,,,"1,010"
24,Greece,"6,018,544",,"36,754                                ",,"5,962,313",+866,"19,477",115,"583,382","3,563","102,228,365","9,909,078","10,316,637 ",Europe,,22810,,,"1,888"
25,Portugal,"5,581,619",,"26,575                                ",,"5,550,008",,"5,036",61,"550,425","2,621","46,082,209","4,544,341","10,140,570 ",Europe,,23820,,,497
26,Ukraine,"5,529,459",,"112,128                                ",,"5,389,891",,"27,440",,"128,020","2,596","32,603,805","754,855","43,192,122 ",Europe,,83851,,,635
27,Chile,"5,285,146",,"64,497                                ",,"5,220,106",,543,38,"274,550","3,350","49,458,296","2,569,236","19,250,195 ",South America,,42980,,,28
28,Malaysia,"5,071,840",,"37,020                                ",,"5,020,529",,"14,291",29,"152,853","1,116","68,347,420","2,059,832","33,181,072 ",Asia,,78960,,,431
29,Israel,"4,823,266",,"12,500                                ",,"4,798,473",,"12,293",21,"517,185","1,340","41,373,364","4,436,346","9,326,000 ",Asia,,27460,,,"1,318"
30,Belgium,"4,795,081",,"34,268                                ",,"4,748,595",+861,"12,218",43,"410,950","2,937","37,018,657","3,172,590","11,668,278 ",Europe,,23410,,,"1,047"
31,DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,,"5351,225",,,
32,Thailand,"4,732,301",,"33,957                                ",,"4,692,636",,"5,708",N/A,"67,529",485,"17,270,775","246,450","70,078,203 ",Asia,,"152,0644",,,81
33,Canada,"4,641,301",,"52,247                                ",,"4,587,047","+1,003","2,007",99,"120,904","1,361","66,343,123","1,728,207","38,388,419 ",North America,,87351,,,52
34,Czechia,"4,640,871",,"42,780                                ",,"4,595,961",,"2,130",6,"432,240","3,984","57,187,704","5,326,335","10,736,784 ",Europe,,22510,,,198
35,Peru,"4,503,222",,"220,196                                ",,"4,280,382",+176,"2,644",26,"133,689","6,537","38,548,796","1,144,417","33,684,208 ",South America,,71531,,,78
36,Switzerland,"4,402,438",,"14,452                                ",,"4,384,636",,"3,350",39,"501,780","1,647","23,833,472","2,716,487","8,773,637 ",Europe,,26070,,,382
37,Philippines,"4,099,088",,"66,444                                ",,"4,023,485",,"9,159",162,"36,433",591,"35,054,503","311,571","112,508,994 ",Asia,,"271,6933",,,81
38,South Africa,"4,076,463",,"102,595                                ",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135 ",Africa,,155922,,,"1,010"
39,Romania,"3,393,902",,"68,089                                ",,"3,314,667",,"11,146",128,"178,332","3,578","27,242,332","1,431,446","19,031,335 ",Europe,,62801,,,586
40,Denmark,"3,180,881",,"8,586                                ",,"3,171,497",,798,19,"545,143","1,471","129,270,612","22,154,536","5,834,950 ",Europe,,26800,,,137
41,Hong Kong,"2,893,357",,"13,583                                ",,"2,871,242",,"8,532",28,"380,490","1,786","76,127,725","10,011,143","7,604,299 ",Asia,,35600,,,"1,122"
42,Sweden,"2,707,189",,"24,141                                ",,"2,679,298",+144,"3,750",8,"264,918","2,362","19,500,873","1,908,301","10,218,971 ",Europe,,44231,,,367
43,Serbia,"2,536,792",,"18,026                                ",,"2,511,154",,"7,612",15,"293,169","2,083","12,815,227","1,481,013","8,653,016 ",Europe,,34801,,,880
44,Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,,"171,6622",,,16
45,Singapore,"2,340,779",,"1,727                                ",,"2,149,583",,"189,469",2,"393,835",291,"24,756,666","4,165,302","5,943,546 ",Asia,,"33,4420",,,"31,878"
46,New Zealand,"2,324,094",,"4,154                                ",,"2,310,320",,"9,620",,"474,479",848,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,,"21,1791",,,"1,964"
47,Hungary,"2,201,824",,"48,849                                ",,"2,149,292",,"3,683",13,"229,207","5,085","11,394,556","1,186,160","9,606,259 ",Europe,,41971,,,383
48,Bangladesh,"2,038,250",,"29,446                                ",,"1,998,448",,"10,356",N/A,"12,141",175,"15,254,399","90,862","167,885,689 ",Asia,,"825,70111",,,62
49,Slovakia,"1,866,470",,"21,167                                ",,"1,845,131",+34,172,18,"341,832","3,877","7,427,231","1,360,251","5,460,193 ",Europe,,32581,,,32
50,Georgia,"1,840,187",,"17,059                                ",,"1,776,548",,"46,580",,"463,671","4,298","16,920,079","4,263,340","3,968,738 ",Asia,,22330,,,"11,737"
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,,67291,,,181
52,Ireland,"1,710,625",,"8,866                                ",,"1,699,569",,"2,190",19,"340,748","1,766","13,083,449","2,606,161","5,020,199 ",Europe,,35660,,,436
53,Pakistan,"1,580,868",+16,"30,659                                ",,"1,538,689",,"11,520",9,"6,889",134,"30,571,377","133,215","229,488,994 ",Asia,,"1457,4858",0.07,,50
54,Norway,"1,483,454",,"5,213                                ",,"1,477,374",+88,867,20,"269,162",946,"11,002,430","1,996,315","5,511,370 ",Europe,,"41,0571",,,157
55,Finland,"1,475,378",,"9,373                                ",,"1,460,576",+391,"5,429",21,"265,597","1,687","12,090,288","2,176,485","5,554,960 ",Europe,,45930,,,977
56,Kazakhstan,"1,411,831",,"13,848                                ",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043 ",Asia,,"141,3872",,,779
57,Slovenia,"1,343,431",,"7,100                                ",,"1,328,006",,"8,325",8,"646,491","3,417","2,847,701","1,370,382","2,078,034 ",Europe,,22931,,,"4,006"
58,Lithuania,"1,318,952",,"9,673                                ",,"1,307,391",,"1,888",1,"495,528","3,634","10,440,103","3,922,332","2,661,708 ",Europe,,22750,,,709
59,Bulgaria,"1,305,204",,"38,341                                ",,"1,264,164",,"2,699",30,"190,691","5,602","11,192,958","1,635,298","6,844,597 ",Europe,,51791,,,394
60,Morocco,"1,273,463",,"16,297                                ",,"1,256,151",,"1,015",3,"33,714",431,"13,001,033","344,191","37,772,756 ",Africa,,"302,3183",,,27
61,Croatia,"1,272,886",,"18,180                                ",,"1,253,558",,"1,148",6,"313,574","4,479","5,582,393","1,375,215","4,059,286 ",Europe,,32231,,,283
62,Guatemala,"1,248,946",,"20,196                                ",,"1,227,491",,"1,259",5,"67,205","1,087","7,235,362","389,332","18,584,039 ",North America,,159203,,,68
63,Lebanon,"1,237,127",,"10,906                                ",,"1,087,587",,"138,634",74,"185,064","1,631","4,795,578","717,380","6,684,849 ",Asia,,56131,,,"20,739"
64,Costa Rica,"1,228,659",,"9,351                                ",,"860,711",,"358,597",52,"237,085","1,804","4,659,757","899,158","5,182,354 ",North America,,45541,,,"69,196"
65,Bolivia,"1,197,614",,"22,378                                ",,"1,166,693",,"8,543",220,"99,862","1,866","2,705,422","225,590","11,992,656 ",South America,,105364,,,712
66,Tunisia,"1,152,877",,"29,398                                ",,N/A,N/A,N/A,44,"95,701","2,440","5,010,521","415,926","12,046,656 ",Africa,,104102,,,"1,119"
67,Cuba,"1,113,431",,"8,530                                ",,"1,104,736",,165,2,"98,484",754,"14,345,279","1,268,859","11,305,652 ",North America,,"101,3251",,,15
68,UAE,"1,063,971",,"2,349                                ",,"1,048,613",,"13,009",,"105,534",233,"200,468,424","19,884,219","10,081,785 ",Asia,,"94,2920",,,"1,290"
69,Ecuador,"1,061,100",,"36,019                                ",,"1,023,974",,"1,107",759,"58,581","1,989","3,082,403","170,173","18,113,361 ",South America,,175036,,,61
70,Uruguay,"1,037,893",,"7,625                                ",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016 ",South America,,34581,,,124
71,Panama,"1,037,324",,"8,621                                ",,"1,028,182",,521,16,"233,266","1,939","7,660,443","1,722,623","4,446,964 ",North America,,45161,,,117
72,Mongolia,"1,007,993",,"2,179                                ",,"1,005,787",,27,192,"298,392",645,"4,030,048","1,193,000","3,378,078 ",Asia,,"31,5501",,,8
73,Nepal,"1,003,082",,"12,031                                ",,"990,914",,137,,"33,187",398,"6,036,927","199,729","30,225,582 ",Asia,,"302,5125",,,5
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,,"91,3251",,,141
75,Latvia,"977,697",,"6,325                                ",,"971,095",,277,13,"528,817","3,421","7,874,100","4,258,948","1,848,837 ",Europe,,22920,,,150
76,Saudi Arabia,"841,469",,"9,646                                ",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909 ",Asia,,"433,7161",,,109
77,Azerbaijan,"831,540",,"10,257                                ",,"821,100",,183,,"80,730",996,"7,596,487","737,508","10,300,205 ",Asia,,"121,0041",,,18
78,Paraguay,"809,955",,"19,921                                ",,N/A,N/A,N/A,7,"110,864","2,727","2,657,506","363,751","7,305,843 ",South America,,93673,,,"12,554"
79,Bahrain,"720,526",,"1,562                                ",,"718,543",,421,2,"403,886",876,"10,833,995","6,072,925","1,783,983 ",Asia,,"21,1420",,,236
80,Sri Lanka,"672,207",,"16,844                                ",,"655,329",,34,,"31,156",781,"6,486,117","300,619","21,575,842 ",Asia,,"321,2813",,,2
81,Kuwait,"665,741",,"2,570                                ",,"660,237",,"2,934",,"151,984",587,"8,455,743","1,930,391","4,380,326 ",Asia,,"71,7041",,,670
82,Dominican Republic,"661,045",,"4,384                                ",,"644,785",,"11,876",4,"59,789",397,"3,740,928","338,350","11,056,370 ",North America,,"172,5223",,,"1,074"
83,Cyprus,"660,854",,"1,364                                ",,"655,540",,"3,950",60,"540,184","1,115","9,640,118","7,879,860","1,223,387 ",Asia,,28970,,,"3,229"
84,Myanmar,"635,882",,"19,492                                ",,"615,105",,"1,285",,"11,514",353,"10,430,474","188,865","55,227,143 ",Asia,,"872,8335",,,23
85,Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,,99892,,,30
86,Moldova,"620,419",,"12,113                                ",,"504,142",,"104,164",49,"154,596","3,018","3,216,305","801,437","4,013,171 ",Europe,,63311,,,"25,956"
87,Estonia,"618,200",,"3,001                                ",,"524,990",,"90,209",3,"467,657","2,270","3,706,919","2,804,214","1,321,910 ",Europe,,24400,,,"68,241"
88,Venezuela,"552,695",,"5,856                                ",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991 ",South America,,"534,9989",,,10
89,Egypt,"515,970",,"24,613                                ",,"442,182",,"49,175",122,"4,860",232,"3,693,367","34,792","106,156,692 ",Africa,,"2064,31329",,,463
90,Qatar,"509,440",,690                                ,,"507,534",,"1,216",32,"170,958",232,"4,065,369","1,364,257","2,979,915 ",Asia,,"64,3191",,,408
91,Libya,"507,252",,"6,437                                ",,"500,813",,2,,"72,045",914,"2,483,848","352,782","7,040,745 ",Africa,,"141,0943",,,0.3
92,Ethiopia,"500,853",,"7,574                                ",,"487,985",,"5,294",1,"4,146",63,"5,544,327","45,892","120,812,698 ",Africa,,"24115,95122",,,44
93,Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,,29861,,,"73,888"
94,Honduras,"472,533",,"11,112                                ",,N/A,N/A,N/A,105,"46,230","1,087","1,652,947","161,717","10,221,247 ",North America,,229206,,,"32,176"
95,Armenia,"449,062",,"8,747                                ",,"435,162",,"5,153",,"151,099","2,943","3,242,901","1,091,164","2,971,966 ",Asia,,73401,,,"1,734"
96,Bosnia and Herzegovina,"402,848",,"16,337                                ",,"379,084",,"7,427",,"123,979","5,028","1,884,721","580,036","3,249,317 ",Europe,,81992,,,"2,286"
97,Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,,"131,1500",,,"1,907"
98,North Macedonia,"348,142",,"9,673                                ",,"337,068",,"1,401",,"167,271","4,648","2,226,216","1,069,626","2,081,304 ",Europe,,62151,,,673
99,Zambia,"343,910",,"4,058                                ",,"339,811",,41,,"17,663",208,"4,033,092","207,141","19,470,234 ",Africa,,"574,7985",,,2
100,Kenya,"343,060",,"5,688                                ",,"337,309",,63,1,"6,103",101,"3,967,062","70,569","56,215,221 ",Africa,,"1649,88314",,,1
101,Albania,"334,726",,"3,602                                ",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374 ",Europe,,97961,,,592
102,Botswana,"329,852",,"2,801                                ",,"327,049",,2,1,"135,121","1,147","2,026,898","830,300","2,441,162 ",Africa,,78721,,,0.8
103,Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,,25670,,,"11,883"
104,Montenegro,"291,652",,"2,826                                ",,"288,216",,610,6,"464,451","4,500","2,750,220","4,379,680","627,950 ",Europe,,22220,,,971
105,Brunei ,"288,051",,225                                ,,"243,601",,"44,225",3,"646,679",505,"717,784","1,611,437","445,431 ",Asia,,"21,9801",,,"99,286"
106,Algeria,"271,765",,"6,881                                ",,"182,986",,"81,898",,"5,993",152,"230,960","5,093","45,350,148 ",Africa,,"1676,591196",,,"1,806"
107,Nigeria,"266,675",,"3,155                                ",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934 ",Africa,,"81368,70038",,,16
108,Zimbabwe,"264,685",,"5,686                                ",,"258,888",,111,12,"17,264",371,"2,525,756","164,744","15,331,428 ",Africa,,"582,6966",,,7
109,Uzbekistan,"253,009",,"1,637                                ",,"241,486",,"9,886",23,"7,359",48,"1,377,915","40,077","34,382,084 ",Asia,,"13621,00325",,,288
110,Mozambique,"233,417",,"2,243                                ",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461 ",Africa,,"14214,75224",,,72
111,Martinique,"229,900",,"1,100                                ",,N/A,N/A,N/A,12,"614,563","2,940","828,928","2,215,870","374,087 ",North America,,23400,,,"611,344"
112,Laos,"218,085",,758                                ,,N/A,N/A,N/A,,"29,152",101,"1,233,207","164,845","7,481,023 ",Asia,,"349,8696",,,"28,027"
113,Afghanistan,"216,685",,"7,897                                ",,"194,310",,"14,478",45,"5,317",194,"1,239,044","30,403","40,754,388 ",Asia,,"1885,16133",,,355
114,Iceland,"209,191",,229                                ,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393 ",Europe,,"21,5080",,,"385,871"
115,Kyrgyzstan,"206,888",,"2,991                                ",,"196,406",,"7,491",131,"30,749",445,"1,907,195","283,460","6,728,271 ",Asia,,"332,2504",,,"1,113"
116,Guadeloupe,"202,653",,"1,017                                ",,N/A,N/A,N/A,19,"506,894","2,544","938,039","2,346,306","399,794 ",North America,,23930,,,"498,722"
117,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,,"321,5493",,,"2,770"
118,Trinidad and Tobago,"191,496",,"4,390                                ",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585 ",North America,,73202,,,20
119,Maldives,"186,435",,313                                ,,"163,687",,"22,435",25,"344,621",579,"2,213,831","4,092,223","540,985 ",Asia,,"31,7280",,,"41,471"
120,Ghana,"171,657",,"1,462                                ",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450 ",Africa,,"18922,15813",,,1
121,Namibia,"171,222",,"4,090                                ",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874 ",Africa,,156442,,,13
122,Uganda,"170,647",,"3,632                                ",,"100,431",,"66,584",3,"3,523",75,"3,012,408","62,198","48,432,863 ",Africa,,"28413,33516",,,"1,375"
123,Jamaica,"154,825",,"3,536                                ",,"102,851",,"48,438",,"51,866","1,185","1,183,986","396,633","2,985,094 ",North America,,198443,,,"16,227"
124,Cambodia,"138,735",+1,"3,056                                ",,"135,677",+1,2,,"8,081",178,"3,091,420","180,062","17,168,639 ",Asia,,"1245,6186",0.06,,0.1
125,Rwanda,"133,194",,"1,468                                ",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464 ",Africa,,"1029,2652",,,6
126,Cameroon,"124,983",,"1,971                                ",,"122,807",,205,13,"4,478",71,"1,751,774","62,762","27,911,548 ",Africa,,"22314,16116",,,7
127,Malta,"118,524",,835                                ,,"117,064",,625,4,"266,926","1,880","2,136,024","4,810,507","444,033 ",Europe,,45320,,,"1,408"
128,Barbados,"107,566",,589                                ,,"106,971",,6,,"373,463","2,045","801,451","2,782,594","288,023 ",North America,,34890,,,21
129,Angola,"105,384",,"1,934                                ",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343 ",Africa,,"33218,11123",,,0.9
130,Channel Islands,"101,717",,228                                ,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463 ",Europe,,27740,,,952
131,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169 ",South America,,37480,,,"274,906"
132,DRC,"96,212",,"1,464                                ",,"84,489",,"10,259",,"1,010",15,"846,704","8,890","95,240,792 ",Africa,,"99065,055112",,,108
133,Senegal,"88,997",,"1,971                                ",,"87,024",,2,,"5,041",112,"1,146,543","64,946","17,653,671 ",Africa,,"1988,95715",,,0.1
134,Malawi,"88,728",,"2,686                                ",,"85,651",,391,67,"4,397",133,"624,784","30,959","20,180,839 ",Africa,,"2277,51332",,,19
135,Ivory Coast,"88,327",,834                                ,,"87,490",,3,,"3,184",30,"1,689,856","60,913","27,742,298 ",Africa,,"31433,26416",,,0.1
136,Suriname,"82,495",,"1,404                                ",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831 ",South America,,74252,,,"52,502"
137,New Caledonia,"79,922",,314                                ,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915 ",Australia/Oceania,,49263,,,10
138,French Polynesia,"78,488",,649                                ,,N/A,N/A,N/A,7,"276,207","2,284",,,"284,164 ",Australia/Oceania,,4438,,,"156,033"
139,Eswatini,"74,627",,"1,425                                ",,"73,116",,86,,"62,986","1,203","1,048,704","885,119","1,184,817 ",Africa,,168311,,,73
140,Guyana,"73,168",,"1,298                                ",,"71,827",,43,,"92,146","1,635","728,813","917,848","794,045 ",South America,,116121,,,54
141,Belize,"70,782",,688                                ,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190 ",North America,,65991,,,22
142,Fiji,"68,921",,883                                ,,"67,029",,"1,009",,"75,782",971,"670,903","737,689","909,466 ",Australia/Oceania,,"131,0301",,,"1,109"
143,Madagascar,"68,236",,"1,424                                ",,"66,786",,26,,"2,339",49,"530,005","18,164","29,178,077 ",Africa,,"42820,49055",,,0.9
144,Sudan,"63,993",,"5,046                                ",,"58,640",,307,,"1,391",110,"562,941","12,240","45,992,020 ",Africa,,"7199,11582",,,7
145,Mauritania,"63,715",,997                                ,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981 ",Africa,,"774,9175",,,50
